,,Šî€ŠK300’ØˆÈã,,Šî€ŠK100’Ø,
,,min300,max300,min100,max100
2002,,,,,
,,,,,
,2002‰ºŠú,3,5,2.5,4
,,,,,
2003,2003ãŠú,2.7,4.5,2.3,3.5
,,,,,
,2003‰ºŠú,2.7,3.8,2.3,3.2
,,,,,
2004,2004ãŠú,2.6,3.5,2.2,3.5
,,,,,
,2004‰ºŠú,2.7,3.7,2.2,3
,,,,,
2005,2005ãŠú,2.7,4.5,2.4,4
,,,,,
,2005‰ºŠú,3.2,4.8,2.8,4
,,,,,
2006,2006ãŠú,3.5,5,3.2,4
,,,,,
,2006‰ºŠú,4,5.5,3.5,5
,,,,,
2007,2007ãŠú,5,6.5,4,5.5
,,,,,
,2007‰ºŠú,5.5,6.5,4,5.5
,,,,,
2008,2008ãŠú,5,6,4,5.5
,,,,,
,2008‰ºŠú,4.5,5.8,3.5,5
,,,,,
2009,2009ãŠú,3.5,5,2.7,3.5
,,,,,
,2009‰ºŠú,2.7,4,2.5,3
,,,,,
2010,2010ãŠú,2.5,4,2.2,3
,,,,,
,2010‰ºŠú,2.5,3.8,2,2.8
,,,,,
2011,2011ãŠú,2.2,3.5,1.9,2.8
,,,,,
,2011‰ºŠú,2.2,3.3,1.9,2.8
,,,,,
2012,2012ãŠú,2.3,3.5,1.9,2.8
,2012 9ŒŽ,2.5,3.5,2,3.1
,2012 12ŒŽ,2.5,3.7,2.3,3
,2013 3ŒŽ,2.5,4,2.4,3.2
2013,2013 6ŒŽ,2.8,4,2.5,3.4
,2013 9ŒŽ,2.8,4,2.5,3.5
,2013 12ŒŽ,2.9,4,2.5,3.5
,2014 3ŒŽ,2.9,4.1,2.5,3.5
2014,2014 6ŒŽ,3,4.3,2.5,3.5
,2014 9ŒŽ,3,4.5,2.6,3.6
,2014 12ŒŽ,3,4.6,2.6,3.6
,2015 3ŒŽ,3,4.7,2.7,3.6
2015,2015 6ŒŽ,3.1,4.8,2.7,3.6
,2015 9ŒŽ,3.2,4.7,2.7,3.6
,2015 12ŒŽ,3.2,4.8,2.7,3.6
,2016 3ŒŽ,3.2,4.8,2.8,3.8
2016,2016 6ŒŽ,3.2,4.8,2.8,3.8
,2016 9ŒŽ,3.2,4.8,2.8,3.8
,2016 12ŒŽ,3.2,4.8,2.8,3.8
,2017 3ŒŽ,3.2,4.8,2.9,3.8
2017,2017 6ŒŽ,3.2,4.8,3,3.8
,2017 9ŒŽ,3.3,4.9,3.1,3.9
,2017 12ŒŽ,3.3,4.9,3.2,3.9
,2018 3ŒŽ,3.4,5,3.2,3.9
2018,2018 6ŒŽ,3.4,5,3.2,3.9
,2018 9ŒŽ,3.4,5,3.2,4
,2018 12ŒŽ,3.4,5,3.2,4
,2019 3ŒŽ,3.5,5.1,3.2,4
2019,2019 6ŒŽ,3.5,5.2,3.3,4
,2019 9ŒŽ,3.5,5.3,3.3,4
,2019 12ŒŽ,3.5,5.4,3.3,4.1
,2020 3ŒŽ,3.5,5.4,3.3,4.1
2020,2020 6ŒŽ,3.5,5.4,3.3,4.1
,2020 9ŒŽ,3.5,5.4,3.3,4
,2020 12ŒŽ,3.5,5.3,3.2,4
,2021 3ŒŽ,3.3,5.3,3.1,4
2021,2021 6ŒŽ,3,5.3,3,4
